날짜,시간,10
20200101,0,83247
20200101,1,89309
20200101,2,66611
20200101,3,53290
20200101,4,52095
20200101,5,62591
20200101,6,72799
20200101,7,98367
20200101,8,138272
20200101,9,204720
20200101,10,285893
20200101,11,324836
20200101,12,320617
20200101,13,331264
20200101,14,359475
20200101,15,384305
20200101,16,387721
20200101,17,354546
20200101,18,299045
20200101,19,272186
20200101,20,256661
20200101,21,230300
20200101,22,170933
20200101,23,107623
20200102,0,62778
20200102,1,40492
20200102,2,32815
20200102,3,36717
20200102,4,64090
20200102,5,142571
20200102,6,248187
20200102,7,321245
20200102,8,302631
20200102,9,282018
20200102,10,307976
20200102,11,324038
20200102,12,321212
20200102,13,331174
20200102,14,337396
20200102,15,340639
20200102,16,338451
20200102,17,333273
20200102,18,298945
20200102,19,241560
20200102,20,217665
20200102,21,194461
20200102,22,157652
20200102,23,112308
20200103,0,82799
20200103,1,59306
20200103,2,48045
20200103,3,49712
20200103,4,67423
20200103,5,115647
20200103,6,194381
20200103,7,280641
20200103,8,299510
20200103,9,300402
20200103,10,320228
20200103,11,332667
20200103,12,333576
20200103,13,340362
20200103,14,366144
20200103,15,386427
20200103,16,400061
20200103,17,421336
20200103,18,407648
20200103,19,345687
20200103,20,306051
20200103,21,268332
20200103,22,208612
20200103,23,144902
20200104,0,97966
20200104,1,69127
20200104,2,52807
20200104,3,47297
20200104,4,56987
20200104,5,90089
20200104,6,144122
20200104,7,199788
20200104,8,268007
20200104,9,338748
20200104,10,385538
20200104,11,387355
20200104,12,356511
20200104,13,363416
20200104,14,388014
20200104,15,399648
20200104,16,401181
20200104,17,378500
20200104,18,321310
20200104,19,259903
20200104,20,232601
20200104,21,210189
20200104,22,163773
20200104,23,113008
20200105,0,71491
20200105,1,47490
20200105,2,32479
20200105,3,26481
20200105,4,27540
20200105,5,34262
20200105,6,69992
20200105,7,107845
20200105,8,157837
20200105,9,225944
20200105,10,293550
20200105,11,325889
20200105,12,325776
20200105,13,344459
20200105,14,384079
20200105,15,404593
20200105,16,412639
20200105,17,382811
20200105,18,334494
20200105,19,296820
20200105,20,278469
20200105,21,262718
20200105,22,201091
20200105,23,131401
20200106,0,78735
20200106,1,51570
20200106,2,40050
20200106,3,42615
20200106,4,72065
20200106,5,160194
20200106,6,281763
20200106,7,342426
20200106,8,324735
20200106,9,301869
20200106,10,320709
20200106,11,321756
20200106,12,305470
20200106,13,310225
20200106,14,312814
20200106,15,321922
20200106,16,321846
20200106,17,324081
20200106,18,296784
20200106,19,235546
20200106,20,210770
20200106,21,184579
20200106,22,149213
20200106,23,109713
20200107,0,79392
20200107,1,55685
20200107,2,44636
20200107,3,45419
20200107,4,56972
20200107,5,93447
20200107,6,171618
20200107,7,264769
20200107,8,287526
20200107,9,275884
20200107,10,278635
20200107,11,268676
20200107,12,282590
20200107,13,298843
20200107,14,310272
20200107,15,312283
20200107,16,320667
20200107,17,311848
20200107,18,291672
20200107,19,234126
20200107,20,193417
20200107,21,178524
20200107,22,144937
20200107,23,109482
20200108,0,76476
20200108,1,55529
20200108,2,44368
20200108,3,44271
20200108,4,58938
20200108,5,99831
20200108,6,178747
20200108,7,293117
20200108,8,303530
20200108,9,300989
20200108,10,316233
20200108,11,319801
20200108,12,310324
20200108,13,320176
20200108,14,326347
20200108,15,352508
20200108,16,361507
20200108,17,353063
20200108,18,313991
20200108,19,252862
20200108,20,216526
20200108,21,195100
20200108,22,163267
20200108,23,119917
20200109,0,85400
20200109,1,62119
20200109,2,48952
20200109,3,51537
20200109,4,68192
20200109,5,121927
20200109,6,212732
20200109,7,310369
20200109,8,337781
20200109,9,340532
20200109,10,331328
20200109,11,334324
20200109,12,329683
20200109,13,336410
20200109,14,357612
20200109,15,355231
20200109,16,374556
20200109,17,379997
20200109,18,333143
20200109,19,269262
20200109,20,239292
20200109,21,211268
20200109,22,154358
20200109,23,124997
20200110,0,87880
20200110,1,63484
20200110,2,50226
20200110,3,51796
20200110,4,69432
20200110,5,114223
20200110,6,206106
20200110,7,301482
20200110,8,329924
20200110,9,337799
20200110,10,346933
20200110,11,352988
20200110,12,351011
20200110,13,373930
20200110,14,381683
20200110,15,403499
20200110,16,428829
20200110,17,444463
20200110,18,427831
20200110,19,370201
20200110,20,331317
20200110,21,286966
20200110,22,219289
20200110,23,154247
20200111,0,113399
20200111,1,75694
20200111,2,56122
20200111,3,50606
20200111,4,58192
20200111,5,94993
20200111,6,153701
20200111,7,225538
20200111,8,291212
20200111,9,350132
20200111,10,399522
20200111,11,403347
20200111,12,371253
20200111,13,381428
20200111,14,401492
20200111,15,418788
20200111,16,425706
20200111,17,405086
20200111,18,347134
20200111,19,282694
20200111,20,248778
20200111,21,228066
20200111,22,181447
20200111,23,123481
20200112,0,81601
20200112,1,52624
20200112,2,37084
20200112,3,28862
20200112,4,29909
20200112,5,46505
20200112,6,80107
20200112,7,124912
20200112,8,189697
20200112,9,271575
20200112,10,343397
20200112,11,367597
20200112,12,363550
20200112,13,386975
20200112,14,421540
20200112,15,448157
20200112,16,471607
20200112,17,438078
20200112,18,378585
20200112,19,336731
20200112,20,317128
20200112,21,297730
20200112,22,227666
20200112,23,148221
20200113,0,90257
20200113,1,54192
20200113,2,44037
20200113,3,47253
20200113,4,81531
20200113,5,181714
20200113,6,310599
20200113,7,389790
20200113,8,373126
20200113,9,356902
20200113,10,377961
20200113,11,371933
20200113,12,357853
20200113,13,366356
20200113,14,371590
20200113,15,372055
20200113,16,392235
20200113,17,393977
20200113,18,349005
20200113,19,275467
20200113,20,241945
20200113,21,217081
20200113,22,176465
20200113,23,127390
20200114,0,89802
20200114,1,67210
20200114,2,54055
20200114,3,55418
20200114,4,71595
20200114,5,125896
20200114,6,225517
20200114,7,327896
20200114,8,393354
20200114,9,375529
20200114,10,312747
20200114,11,370539
20200114,12,361755
20200114,13,367599
20200114,14,383257
20200114,15,397238
20200114,16,416391
20200114,17,414138
20200114,18,364889
20200114,19,290906
20200114,20,252207
20200114,21,220641
20200114,22,177148
20200114,23,131423
20200115,0,91147
20200115,1,65482
20200115,2,53692
20200115,3,54167
20200115,4,70674
20200115,5,124671
20200115,6,218606
20200115,7,298552
20200115,8,331681
20200115,9,363834
20200115,10,374349
20200115,11,372827
20200115,12,364925
20200115,13,371555
20200115,14,378166
20200115,15,398881
20200115,16,416345
20200115,17,419552
20200115,18,370533
20200115,19,288258
20200115,20,249528
20200115,21,226804
20200115,22,187268
20200115,23,138305
20200116,0,93292
20200116,1,67399
20200116,2,53901
20200116,3,52903
20200116,4,71786
20200116,5,123877
20200116,6,220132
20200116,7,333167
20200116,8,364654
20200116,9,380285
20200116,10,343803
20200116,11,381753
20200116,12,373111
20200116,13,380481
20200116,14,388184
20200116,15,403812
20200116,16,413936
20200116,17,419229
20200116,18,366891
20200116,19,291354
20200116,20,259507
20200116,21,233000
20200116,22,185425
20200116,23,139243
20200117,0,96878
20200117,1,71039
20200117,2,55356
20200117,3,57339
20200117,4,74906
20200117,5,126405
20200117,6,215486
20200117,7,318051
20200117,8,356073
20200117,9,365388
20200117,10,386170
20200117,11,397279
20200117,12,382537
20200117,13,405584
20200117,14,430812
20200117,15,449360
20200117,16,461065
20200117,17,482804
20200117,18,461638
20200117,19,391225
20200117,20,344118
20200117,21,304394
20200117,22,239317
20200117,23,166967
20200118,0,117004
20200118,1,82881
20200118,2,63008
20200118,3,54852
20200118,4,65053
20200118,5,101681
20200118,6,163290
20200118,7,239471
20200118,8,320860
20200118,9,387609
20200118,10,421499
20200118,11,423046
20200118,12,405665
20200118,13,404383
20200118,14,423859
20200118,15,435692
20200118,16,469270
20200118,17,417471
20200118,18,358247
20200118,19,302355
20200118,20,261489
20200118,21,239387
20200118,22,186344
20200118,23,129758
20200119,0,79712
20200119,1,53913
20200119,2,37875
20200119,3,29689
20200119,4,31774
20200119,5,52624
20200119,6,87457
20200119,7,130430
20200119,8,190235
20200119,9,262687
20200119,10,323882
20200119,11,356741
20200119,12,351458
20200119,13,367471
20200119,14,400768
20200119,15,429646
20200119,16,453194
20200119,17,417802
20200119,18,342932
20200119,19,317549
20200119,20,300792
20200119,21,282341
20200119,22,221133
20200119,23,148116
20200120,0,87157
20200120,1,54914
20200120,2,43777
20200120,3,47204
20200120,4,79374
20200120,5,177105
20200120,6,312766
20200120,7,389585
20200120,8,382269
20200120,9,370092
20200120,10,381694
20200120,11,381304
20200120,12,372305
20200120,13,397238
20200120,14,384565
20200120,15,393149
20200120,16,403968
20200120,17,406419
20200120,18,356606
20200120,19,266438
20200120,20,242199
20200120,21,219925
20200120,22,178163
20200120,23,129540
20200121,0,90746
20200121,1,66409
20200121,2,54967
20200121,3,53803
20200121,4,69955
20200121,5,119929
20200121,6,215405
20200121,7,317305
20200121,8,345714
20200121,9,353928
20200121,10,376812
20200121,11,374409
20200121,12,354358
20200121,13,360965
20200121,14,365157
20200121,15,380963
20200121,16,385331
20200121,17,396605
20200121,18,357912
20200121,19,289195
20200121,20,252486
20200121,21,229462
20200121,22,183863
20200121,23,136142
20200122,0,95020
20200122,1,68692
20200122,2,55149
20200122,3,54772
20200122,4,70589
20200122,5,116937
20200122,6,210826
20200122,7,311711
20200122,8,332710
20200122,9,337835
20200122,10,359372
20200122,11,365757
20200122,12,357349
20200122,13,375272
20200122,14,395366
20200122,15,409641
20200122,16,418184
20200122,17,423416
20200122,18,388153
20200122,19,318797
20200122,20,288337
20200122,21,261901
20200122,22,214892
20200122,23,164257
20200123,0,114378
20200123,1,81306
20200123,2,62587
20200123,3,59480
20200123,4,71323
20200123,5,112005
20200123,6,188644
20200123,7,289858
20200123,8,316466
20200123,9,316982
20200123,10,345787
20200123,11,364744
20200123,12,379285
20200123,13,392158
20200123,14,419312
20200123,15,445634
20200123,16,455779
20200123,17,444462
20200123,18,403021
20200123,19,375841
20200123,20,359464
20200123,21,337280
20200123,22,304228
20200123,23,265238
20200124,0,219577
20200124,1,215402
20200124,2,186238
20200124,3,179648
20200124,4,198786
20200124,5,218930
20200124,6,249216
20200124,7,296901
20200124,8,367966
20200124,9,444599
20200124,10,498075
20200124,11,506062
20200124,12,476757
20200124,13,467126
20200124,14,472345
20200124,15,449374
20200124,16,412369
20200124,17,363728
20200124,18,306495
20200124,19,248702
20200124,20,230225
20200124,21,198635
20200124,22,162275
20200124,23,115803
20200125,0,78918
20200125,1,56988
20200125,2,45033
20200125,3,48757
20200125,4,82117
20200125,5,163837
20200125,6,290499
20200125,7,392142
20200125,8,407343
20200125,9,436012
20200125,10,476100
20200125,11,580098
20200125,12,565646
20200125,13,567526
20200125,14,559893
20200125,15,571397
20200125,16,575652
20200125,17,514618
20200125,18,437544
20200125,19,403705
20200125,20,387084
20200125,21,358342
20200125,22,307910
20200125,23,240013
20200126,0,178870
20200126,1,146516
20200126,2,107065
20200126,3,80870
20200126,4,80795
20200126,5,116160
20200126,6,170207
20200126,7,220816
20200126,8,275404
20200126,9,338473
20200126,10,425371
20200126,11,497044
20200126,12,491082
20200126,13,492913
20200126,14,514947
20200126,15,529564
20200126,16,519115
20200126,17,472569
20200126,18,417940
20200126,19,381342
20200126,20,362239
20200126,21,331417
20200126,22,280557
20200126,23,220917
20200127,0,170408
20200127,1,143087
20200127,2,97669
20200127,3,60117
20200127,4,48388
20200127,5,65395
20200127,6,103953
20200127,7,149528
20200127,8,190315
20200127,9,239167
20200127,10,314773
20200127,11,379835
20200127,12,413399
20200127,13,418063
20200127,14,431064
20200127,15,435628
20200127,16,411082
20200127,17,363347
20200127,18,318991
20200127,19,293795
20200127,20,279671
20200127,21,253349
20200127,22,206433
20200127,23,145051
20200128,0,86427
20200128,1,52452
20200128,2,36139
20200128,3,37062
20200128,4,53747
20200128,5,137020
20200128,6,249722
20200128,7,331101
20200128,8,304334
20200128,9,300496
20200128,10,337277
20200128,11,356393
20200128,12,348363
20200128,13,367727
20200128,14,379634
20200128,15,374736
20200128,16,373057
20200128,17,367546
20200128,18,314683
20200128,19,264162
20200128,20,232022
20200128,21,210549
20200128,22,170085
20200128,23,125776
20200129,0,88114
20200129,1,61149
20200129,2,51728
20200129,3,51573
20200129,4,71633
20200129,5,133584
20200129,6,225517
20200129,7,316931
20200129,8,333338
20200129,9,330050
20200129,10,343273
20200129,11,340994
20200129,12,335463
20200129,13,333590
20200129,14,344754
20200129,15,349641
20200129,16,359995
20200129,17,369926
20200129,18,327396
20200129,19,258027
20200129,20,216882
20200129,21,199224
20200129,22,160474
20200129,23,122146
20200130,0,85423
20200130,1,61720
20200130,2,50379
20200130,3,51344
20200130,4,66381
20200130,5,114751
20200130,6,205013
20200130,7,306312
20200130,8,341793
20200130,9,338135
20200130,10,347173
20200130,11,329376
20200130,12,338227
20200130,13,342040
20200130,14,344954
20200130,15,355448
20200130,16,368031
20200130,17,372067
20200130,18,333780
20200130,19,268905
20200130,20,234872
20200130,21,207596
20200130,22,170819
20200130,23,123052
20200131,0,85859
20200131,1,63035
20200131,2,51447
20200131,3,50414
20200131,4,65412
20200131,5,112614
20200131,6,201595
20200131,7,296202
20200131,8,324210
20200131,9,314840
20200131,10,330865
20200131,11,334187
20200131,12,336278
20200131,13,354234
20200131,14,370061
20200131,15,383099
20200131,16,409380
20200131,17,429356
20200131,18,416114
20200131,19,351145
20200131,20,305675
20200131,21,264943
20200131,22,199173
20200131,23,142914
20200201,0,100593
20200201,1,70732
20200201,2,53857
20200201,3,47215
20200201,4,55504
20200201,5,87442
20200201,6,138373
20200201,7,189658
20200201,8,265059
20200201,9,326621
20200201,10,362534
20200201,11,365399
20200201,12,349601
20200201,13,345204
20200201,14,366395
20200201,15,380733
20200201,16,379103
20200201,17,366830
20200201,18,302433
20200201,19,241746
20200201,20,208204
20200201,21,187706
20200201,22,143822
20200201,23,99534
20200202,0,65420
20200202,1,43770
20200202,2,30241
20200202,3,23933
20200202,4,25261
20200202,5,39927
20200202,6,69192
20200202,7,107374
20200202,8,154122
20200202,9,210883
20200202,10,264071
20200202,11,287413
20200202,12,287675
20200202,13,308392
20200202,14,345090
20200202,15,364207
20200202,16,367839
20200202,17,341637
20200202,18,291080
20200202,19,264379
20200202,20,253787
20200202,21,237517
20200202,22,185166
20200202,23,123975
20200203,0,77108
20200203,1,48798
20200203,2,37912
20200203,3,41060
20200203,4,71634
20200203,5,163764
20200203,6,291622
20200203,7,365565
20200203,8,339372
20200203,9,309845
20200203,10,336769
20200203,11,328717
20200203,12,316469
20200203,13,316973
20200203,14,318717
20200203,15,332234
20200203,16,343910
20200203,17,347578
20200203,18,315477
20200203,19,251052
20200203,20,219037
20200203,21,195539
20200203,22,157407
20200203,23,114347
20200204,0,82463
20200204,1,58040
20200204,2,46811
20200204,3,49572
20200204,4,66237
20200204,5,112739
20200204,6,168465
20200204,7,299448
20200204,8,322485
20200204,9,322500
20200204,10,325283
20200204,11,326850
20200204,12,314885
20200204,13,327824
20200204,14,335752
20200204,15,339602
20200204,16,350750
20200204,17,357767
20200204,18,320854
20200204,19,249670
20200204,20,214837
20200204,21,190407
20200204,22,153963
20200204,23,115831
20200205,0,81955
20200205,1,57551
20200205,2,46320
20200205,3,46189
20200205,4,59575
20200205,5,103782
20200205,6,196113
20200205,7,298834
20200205,8,322611
20200205,9,314234
20200205,10,331735
20200205,11,329620
20200205,12,316204
20200205,13,326373
20200205,14,333538
20200205,15,344099
20200205,16,374268
20200205,17,359868
20200205,18,327800
20200205,19,252968
20200205,20,217283
20200205,21,190425
20200205,22,156427
20200205,23,111448
20200206,0,77710
20200206,1,56834
20200206,2,44326
20200206,3,46078
20200206,4,61380
20200206,5,108071
20200206,6,200186
20200206,7,304057
20200206,8,323538
20200206,9,321662
20200206,10,334607
20200206,11,335633
20200206,12,336718
20200206,13,331681
20200206,14,332994
20200206,15,339461
20200206,16,351354
20200206,17,358700
20200206,18,333780
20200206,19,257347
20200206,20,220007
20200206,21,196514
20200206,22,158721
20200206,23,114902
20200207,0,80556
20200207,1,58046
20200207,2,46092
20200207,3,47248
20200207,4,62004
20200207,5,108623
20200207,6,193006
20200207,7,288798
20200207,8,301526
20200207,9,293828
20200207,10,306941
20200207,11,326488
20200207,12,328832
20200207,13,348754
20200207,14,361190
20200207,15,386834
20200207,16,413734
20200207,17,441252
20200207,18,417758
20200207,19,361599
20200207,20,310772
20200207,21,262117
20200207,22,192556
20200207,23,136435
20200208,0,93604
20200208,1,63650
20200208,2,48692
20200208,3,44245
20200208,4,52334
20200208,5,82396
20200208,6,138309
20200208,7,196041
20200208,8,262673
20200208,9,321754
20200208,10,362671
20200208,11,367211
20200208,12,350672
20200208,13,348820
20200208,14,371554
20200208,15,387090
20200208,16,386483
20200208,17,371278
20200208,18,313741
20200208,19,250248
20200208,20,213244
20200208,21,189805
20200208,22,148821
20200208,23,102568
20200209,0,66325
20200209,1,42152
20200209,2,29501
20200209,3,22689
20200209,4,22748
20200209,5,36830
20200209,6,66383
20200209,7,103441
20200209,8,150834
20200209,9,214299
20200209,10,269938
20200209,11,294584
20200209,12,291852
20200209,13,315159
20200209,14,355582
20200209,15,377856
20200209,16,379476
20200209,17,353242
20200209,18,307942
20200209,19,282762
20200209,20,273186
20200209,21,254382
20200209,22,189300
20200209,23,127238
20200210,0,73666
20200210,1,46192
20200210,2,36292
20200210,3,41237
20200210,4,74946
20200210,5,168392
20200210,6,291081
20200210,7,361657
20200210,8,342219
20200210,9,317270
20200210,10,333741
20200210,11,319649
20200210,12,304619
20200210,13,312981
20200210,14,320108
20200210,15,333204
20200210,16,347890
20200210,17,359694
20200210,18,325643
20200210,19,256189
20200210,20,221108
20200210,21,195776
20200210,22,156322
20200210,23,116373
20200211,0,82633
20200211,1,57650
20200211,2,49649
20200211,3,50828
20200211,4,65847
20200211,5,118430
20200211,6,213426
20200211,7,308865
20200211,8,337153
20200211,9,340944
20200211,10,347538
20200211,11,337184
20200211,12,321334
20200211,13,332637
20200211,14,335026
20200211,15,343292
20200211,16,356624
20200211,17,371800
20200211,18,335263
20200211,19,263998
20200211,20,228039
20200211,21,198489
20200211,22,158858
20200211,23,115995
20200212,0,81222
20200212,1,56843
20200212,2,45942
20200212,3,45667
20200212,4,58988
20200212,5,98404
20200212,6,182423
20200212,7,285218
20200212,8,316877
20200212,9,311071
20200212,10,314812
20200212,11,314137
20200212,12,300559
20200212,13,310610
20200212,14,319670
20200212,15,326921
20200212,16,335480
20200212,17,346584
20200212,18,317184
20200212,19,238928
20200212,20,201177
20200212,21,184373
20200212,22,153861
20200212,23,112428
20200213,0,78770
20200213,1,55614
20200213,2,44017
20200213,3,44512
20200213,4,60673
20200213,5,114481
20200213,6,209183
20200213,7,309175
20200213,8,338478
20200213,9,340443
20200213,10,348786
20200213,11,343231
20200213,12,330059
20200213,13,336655
20200213,14,344784
20200213,15,353845
20200213,16,365666
20200213,17,375591
20200213,18,333746
20200213,19,265919
20200213,20,231874
20200213,21,210953
20200213,22,168467
20200213,23,122556
20200214,0,84141
20200214,1,60809
20200214,2,49287
20200214,3,50119
20200214,4,66250
20200214,5,116233
20200214,6,206574
20200214,7,306807
20200214,8,335873
20200214,9,337173
20200214,10,348856
20200214,11,352604
20200214,12,352836
20200214,13,341664
20200214,14,341385
20200214,15,365404
20200214,16,415955
20200214,17,448600
20200214,18,430530
20200214,19,376918
20200214,20,329402
20200214,21,288238
20200214,22,216457
20200214,23,152963
20200215,0,103264
20200215,1,72132
20200215,2,52311
20200215,3,46347
20200215,4,56245
20200215,5,92239
20200215,6,151460
20200215,7,209324
20200215,8,277088
20200215,9,336882
20200215,10,371844
20200215,11,377755
20200215,12,348053
20200215,13,362648
20200215,14,385838
20200215,15,393182
20200215,16,399472
20200215,17,384221
20200215,18,271827
20200215,19,268088
20200215,20,237175
20200215,21,211159
